Id,Label,中文疾病名称,disclass,分类
2219,LZTS1,LZTS1,gene,基因
2220,WWOX,WWOX,gene,基因
2229,FZD4,FZD4,gene,基因
2235,F10,F10,gene,基因
2236,F11,F11,gene,基因
2237,F12,F12,gene,基因
2238,F13A1,F13A1,gene,基因
2239,F13B,F13B,gene,基因
2241,MCFD2,MCFD2,gene,基因
2244,FANCA,FANCA,gene,基因
2245,FANCC,FANCC,gene,基因
2246,FANCD2,FANCD2,gene,基因
2247,FANCE,FANCE,gene,基因
2248,FANCB,FANCB,gene,基因
2249,FANCF,FANCF,gene,基因
2250,FANCG,FANCG,gene,基因
2251,FANCL,FANCL,gene,基因
2252,FANCM,FANCM,gene,基因
2253,BRIP1,BRIP1,gene,基因
2254,SLC2A2,SLC2A2,gene,基因
2285,COL8A2,COL8A2,gene,基因
2290,RDH5,RDH5,gene,基因
2306,IL1B,IL1B,gene,基因
2307,IL1RN,IL1RN,gene,基因
2309,MUTYH,MUTYH,gene,基因
2328,MYOC,MYOC,gene,基因
2330,OPTN,OPTN,gene,基因
2331,DMBT1,DMBT1,gene,基因
2335,LGI1,LGI1,gene,基因
2380,GC,GC,gene,基因
2386,GHRHR,GHRHR,gene,基因
2418,AK1,AK1,gene,基因
2419,BPGM,BPGM,gene,基因
2420,G6PD,G6PD,gene,基因
2421,GCLC,GCLC,gene,基因
2422,GPI,GPI,gene,基因
2423,GSS,GSS,gene,基因
2424,HK1,HK1,gene,基因
2427,TPI1,TPI1,gene,基因
2434,SERPINA1,SERPINA1,gene,基因
2437,CASP8,CASP8,gene,基因
2439,IGF2R,IGF2R,gene,基因
2441,PDGFRL,PDGFRL,gene,基因
2444,AXIN1,AXIN1,gene,基因
2462,GDNF,GDNF,gene,基因
2463,NRTN,NRTN,gene,基因
2468,CCR2,CCR2,gene,基因
2469,CCR5,CCR5,gene,基因
2471,CCL5,CCL5,gene,基因
2477,SIX3,SIX3,gene,基因
2478,TGIF,TGIF,gene,基因
2479,ZIC2,ZIC2,gene,基因
2483,MTHFR,MTHFR,gene,基因
2492,HD,HD,gene,基因
2495,JPH3,JPH3,gene,基因
2504,BAAT,BAAT,gene,基因
2506,TJP2,TJP2,gene,基因
2507,APOA2,APOA2,gene,基因
2509,EPHX2,EPHX2,gene,基因
2510,ITIH4,ITIH4,gene,基因
2511,LDLR,低密度脂蛋白受体,gene,基因
2512,C7orf16,C7orf16,gene,基因
2513,LDLRAP1,LDLRAP1,gene,基因
2514,PCSK9,PCSK9,gene,基因
2517,PDGFRA,PDGFRA,gene,基因
2525,APOC2,APOC2,gene,基因
2541,ALDH4A1,ALDH4A1,gene,基因
2544,ADD1,ADD1,gene,基因
2547,CYP3A5,CYP3A5,gene,基因
2548,ECE1,ECE1,gene,基因
2549,GNB3,GNB3,gene,基因
2550,HSD11B2,HSD11B2,gene,基因
2551,KCNMB1,KCNMB1,gene,基因
2554,PTGIS,PTGIS,gene,基因
2555,RETN,RETN,gene,基因
2560,APOA5,APOA5,gene,基因
2561,LIPI,科研所,gene,基因
2565,APOA1,APOA1,gene,基因
2566,APOB,APOB,gene,基因
2568,CASR,CASR,gene,基因
2569,CP,CP,gene,基因
2576,ABCC8,ABCC8,gene,基因
2585,KCNE3,KCNE3,gene,基因
2601,CTLA4,CTLA4,gene,基因
2602,SLC5A5,SLC5A5,gene,基因
2604,TSHB,TSHB,gene,基因
2606,PAX8,PAX8,gene,基因
2607,DUOX2,DUOX2,gene,基因
2614,ALOX12B,ALOX12B,gene,基因
2616,ALOXE3,ALOXE3,gene,基因
2619,KRT2A,KRT2A,gene,基因
2622,ABCA12,ABCA12,gene,基因
2623,ICHTHYIN,ICHTHYIN,gene,基因
2625,PHF11,PHF11,gene,基因
2635,FOXP3,FOXP3,gene,基因
2640,IKBKG,IKBKG,gene,基因
2645,GABRB3,GABRB3,gene,基因
2648,PPP1R3A,PPP1R3A,gene,基因
2649,PTPN1,PTPN1,gene,基因
2651,COL9A2,COL9A2,gene,基因
2652,COL9A3,COL9A3,gene,基因
2675,KAL1,KAL1,gene,基因
2685,VSX1,VSX1,gene,基因
2687,DSG1,DSG1,gene,基因
2690,SAT,SAT,gene,基因
2705,LAMA3,LAMA3,gene,基因
2711,GUCY2D,GUCY2D,gene,基因
2715,RPGRIP1,RPGRIP1,gene,基因
2716,RDH12,RDH12,gene,基因
2722,COX15,COX15,gene,基因
2724,NDUFS3,NDUFS3,gene,基因
2727,NDUFS8,NDUFS8,gene,基因
2730,SURF1,SURF1,gene,基因
2731,LRPPRC,LRPPRC,gene,基因
2732,NDUFS7,NDUFS7,gene,基因
2740,ABL1,ABL1,gene,基因
2741,ARNT,ARNT,gene,基因
2743,BCL2,BCL2,gene,基因
2744,BCR,BCR,gene,基因
2746,CEBPA,CEBPA,gene,基因
2747,NQO1,NQO1,gene,基因
2748,FLT3,FLT3,gene,基因
2750,HOXD4,HOXD4,gene,基因
2756,NPM1,NPM1,gene,基因
2757,NUMA1,NUMA1,gene,基因
2758,P2RX7,P2RX7,gene,基因
2759,PML,PML,gene,基因
2761,STAT5B,STAT5B,gene,基因
2762,TAL1,TAL1,gene,基因
2763,TAL2,TAL2,gene,基因
2764,TRA@,TRA @,gene,基因
2765,ZBTB16,ZBTB16,gene,基因
2766,NUP214,NUP214,gene,基因
2767,MLLT10,MLLT10,gene,基因
2768,PICALM,PICALM,gene,基因
2769,GMPS,GMPS,gene,基因
2770,ZNFN1A1,ZNFN1A1,gene,基因
2771,MLLT11,MLLT11,gene,基因
2772,ARHGAP26,ARHGAP26,gene,基因
2773,ARHGEF12,ARHGEF12,gene,基因
2774,CHIC2,CHIC2,gene,基因
2775,WHSC1L1,WHSC1L1,gene,基因
2776,ARL11,ARL11,gene,基因
2792,LMNA,LMNA,gene,基因
2794,AGPAT2,AGPAT2,gene,基因
2795,PPARGC1A,PPARGC1A,gene,基因
2799,LPP,LPP,gene,基因
2805,RELN,RELN,gene,基因
2808,TGFBR1,TGFBR1,gene,基因
2809,TGFBR2,TGFBR2,gene,基因
2812,ANK2,ANK2,gene,基因
2813,KCNE1,KCNE1,gene,基因
2814,KCNH2,KCNH2,gene,基因
2815,KCNJ2,KCNJ2,gene,基因
2816,KCNQ1,KCNQ1,gene,基因
2818,KCNE2,KCNE2,gene,基因
2819,DCTN1,DCTN1,gene,基因
2824,MAP3K8,MAP3K8,gene,基因
2827,PPP2R1B,PPP2R1B,gene,基因
2834,BCL8,BCL8,gene,基因
2835,FCGR2B,FCGR2B,gene,基因
2836,SH2D1A,SH2D1A,gene,基因
2838,RAP1GDS1,RAP1GDS1,gene,基因
2840,RAD54L,RAD54L,gene,基因
2842,RAD54B,RAD54B,gene,基因
2847,GATA1,GATA1,gene,基因
2850,FBLN5,FBLN5,gene,基因
2851,CNGB3,CNGB3,gene,基因
2852,HMCN1,HMCN1,gene,基因
2856,GYPC,GYPC,gene,基因
2857,ICAM1,ICAM1,gene,基因
2858,NOS2A,NOS2A,gene,基因
2867,BCKDHA,BCKDHA,gene,基因
2868,BCKDHB,BCKDHB,gene,基因
2869,DBT,DBT,gene,基因
2870,GCSL,GCSL,gene,基因
2887,PTCH2,PTCH2,gene,基因
2888,SUFU,SUFU,gene,基因
2896,CDK4,CDK4,gene,基因
2899,XRCC3,XRCC3,gene,基因
2904,COCH,COCH,gene,基因
2905,MN1,MN1,gene,基因
2907,PDGFB,PDGFB,gene,基因
2911,AGTR2,AGTR2,gene,基因
2912,DLG3,的Dlg3,gene,基因
2913,ACSL4,ACSL4,gene,基因
2914,FGD1,FGD1,gene,基因
2915,AFF2,AFF2,gene,基因
2916,GDI1,GDI1,gene,基因
2918,OPHN1,OPHN1,gene,基因
2919,PAK3,PAK3,gene,基因
2920,RPS6KA3,RPS6KA3,gene,基因
2922,SMS,SMS,gene,基因
2923,SOX3,SOX3,gene,基因
2924,TSPAN7,TSPAN7,gene,基因
2925,ZNF41,ZNF41,gene,基因
2926,SMCX,SMCX,gene,基因
2927,PRSS12,PRSS12,gene,基因
2928,ARHGEF6,ARHGEF6,gene,基因
2929,IL1RAPL1,IL1RAPL1,gene,基因
2930,FTSJ1,FTSJ1,gene,基因
2931,CRBN,CRBN,gene,基因
2932,NLGN4X,NLGN4X,gene,基因
2934,ZNF81,ZNF81,gene,基因
2966,ATP1A2,ATP1A2,gene,基因
2967,EDNRA,EDNRA,gene,基因
2968,ESR1,ESR1,gene,基因
2971,BCS1L,BCS1L,gene,基因
2972,NDUFS1,NDUFS1,gene,基因
2973,NDUFS2,NDUFS2,gene,基因
2974,NDUFV1,NDUFV1,gene,基因
2975,NDUFS4,NDUFS4,gene,基因
2976,SDHA,SDHA,gene,基因
2977,UQCRB,UQCRB,gene,基因
2979,GCK,GCK,gene,基因
2980,HNF4A,HNF4A,gene,基因
2981,INS,INS,gene,基因
2983,TCF1,TCF1,gene,基因
2984,TCF2,TCF2,gene,基因
2985,TIMM8A,TIMM8A,gene,基因
3016,CAPN3,CAPN3,gene,基因
3019,LAMA2,LAMA2,gene,基因
3020,PLEC1,PLEC1,gene,基因
3021,SGCA,SGCA,gene,基因
3022,SGCB,SGCB,gene,基因
3023,SGCD,SGCD,gene,基因
3024,SGCG,SGCG,gene,基因
3025,TTN,TTN,gene,基因
3027,TCAP,TCAP,gene,基因
3028,LARGE,大,gene,基因
3031,TRIM32,TRIM32,gene,基因
3032,SEPN1,SEPN1,gene,基因
3033,FKRP,FKRP,gene,基因
3035,CHAT,CHAT,gene,基因
3036,CHRNA1,CHRNA1,gene,基因
3037,CHRNB1,CHRNB1,gene,基因
3038,CHRND,CHRND,gene,基因
3039,CHRNE,CHRNE,gene,基因
3040,RAPSN,RAPSN,gene,基因
3048,MDS1,MDS1,gene,基因
3051,CBFB,CBFB,gene,基因
3052,CSF1R,CSF1R,gene,基因
3054,ACSL6,ACSL6,gene,基因
3057,MPO,MPO,gene,基因
3063,F7,F7,gene,基因
3064,GCLM,GCLM,gene,基因
3065,LGALS2,LGALS2,gene,基因
3066,LTA,LTA,gene,基因
3067,OLR1,OLR1,gene,基因
3069,TNFSF4,TNFSF4,gene,基因
3070,GABRG2,GABRG2,gene,基因
3071,EFHC1,EFHC1,gene,基因
3073,PGK1,PGK1,gene,基因
3074,KCNQ2,KCNQ2,gene,基因
3076,ACTA1,ACTA1,gene,基因
3078,CPT2,CPT2,gene,基因
3079,CRYAB,CRYAB,gene,基因
3080,DES,DES,gene,基因
3081,ITGA7,ITGA7,gene,基因
3082,MYF6,MYF6,gene,基因
3084,PGAM2,PGAM2,gene,基因
3085,DYSF,DYSF,gene,基因
3086,MYOT,MYOT,gene,基因
3087,CLCN1,CLCN1,gene,基因
3113,CFH,CFH,gene,基因
3117,SPINK5,SPINK5,gene,基因
3119,NME1,NME1,gene,基因
3120,PHOX2B,PHOX2B,gene,基因
3129,EGR2,EGR2,gene,基因
3130,HSPB1,HSPB1,gene,基因
3132,NGFB,NGFB,gene,基因
3134,SPTLC1,SPTLC1,gene,基因
3135,HSPB8,HSPB8,gene,基因
3136,HSN2,HSN2,gene,基因
3137,ELA2,ELA2,gene,基因
3139,GFI1,GFI1,gene,基因
3142,PLOD1,PLOD1,gene,基因
3143,KRT10,KRT10,gene,基因
3145,CHRNA4,CHRNA4,gene,基因
3146,CYP2A6,CYP2A6,gene,基因
3147,GPR51,GPR51,gene,基因
3151,CACNA1F,CACNA1F,gene,基因
3152,GNAT1,GNAT1,gene,基因
3155,NYX,NYX,gene,基因
3156,NBN,NBN,gene,基因
3158,TAZ,TAZ,gene,基因
3159,CASP10,CASP10,gene,基因
3160,BRAF,BRAF,gene,基因
3161,EGFR,表皮生长因子受体,gene,基因
3162,IRF1,IRF1,gene,基因
3163,PTPN11,PTPN11,gene,基因
3164,NDP,NDP,gene,基因
3168,ADRB2,ADRB2,gene,基因
3169,ADRB3,ADRB3,gene,基因
3170,AGRP,AGRP,gene,基因
3171,AKR1C2,AKR1C2,gene,基因
3172,LEP,LEP,gene,基因
3173,LEPR,LEPR,gene,基因
3174,MC3R,MC3R,gene,基因
3175,MC4R,MC4R,gene,基因
3176,NTRK2,NTRK2,gene,基因
3177,PCSK1,PCSK1,gene,基因
3179,POMC,POMC,gene,基因
3180,PPARG,PPARG,gene,基因
3181,SIM1,SIM1,gene,基因
3182,UCP1,UCP1,gene,基因
3183,UCP2,UCP2,gene,基因
3184,UCP3,UCP3,gene,基因
3185,NR0B2,NR0B2,gene,基因
3186,CART,CART,gene,基因
3187,SLC6A14,SLC6A14,gene,基因
3188,GHRL,GHRL,gene,基因
3189,BDNF,BDNF,gene,基因
3191,SLC6A4,SLC6A4,gene,基因
3192,ATP7A,ATP7A,gene,基因
3203,PAX9,PAX9,gene,基因
3204,AXIN2,AXIN2,gene,基因
3210,OPA1,OPA1,gene,基因
3211,OPA3,OPA3,gene,基因
3220,ENPP1,ENPP1,gene,基因
3222,FRZB,FRZB,gene,基因
3224,ASPN,ASPN,gene,基因
3229,CLCN7,CLCN7,gene,基因
3231,TCIRG1,TCIRG1,gene,基因
3232,OSTM1,OSTM1,gene,基因
3234,CALCA,CALCA,gene,基因
3235,CALCR,CALCR,gene,基因
3236,COL1A1,COL1A1,gene,基因
3237,COL1A2,COL1A2,gene,基因
3246,CDH1,CDH1,gene,基因
3248,ERBB2,ERBB2,gene,基因
3249,MSH6,MSH6,gene,基因
3250,MSH2,MSH2,gene,基因
3251,PIK3CA,PIK3CA,gene,基因
3252,RRAS2,RRAS2,gene,基因
3266,ACVR1B,ACVR1B,gene,基因
3268,CDKN2A,CDKN2A,gene,基因
3271,RBBP8,RBBP8,gene,基因
3274,ARMET,ARMET,gene,基因
3278,BRCA1,BRCA1,gene,基因
3281,SDHC,SDHC,gene,基因
3283,SCN4A,SCN4A,gene,基因
3285,CDC73,CDC73,gene,基因
3286,MSX2,MSX2,gene,基因
3287,ALX4,ALX4,gene,基因
3288,RASA1,RASA1,gene,基因
3289,DBH,胸径,gene,基因
3290,NDUFV2,NDUFV2,gene,基因
3291,NR4A2,NR4A2,gene,基因
3292,PARK2,PARK2,gene,基因
3293,SNCA,SNCA,gene,基因
3295,UCHL1,UCHL1,gene,基因
3296,SNCAIP,SNCAIP,gene,基因
3297,PARK7,PARK7,gene,基因
3298,PINK1,PINK1,gene,基因
3299,LRRK2,LRRK2,gene,基因
3306,SLC26A4,SLC26A4,gene,基因
3315,CYP1B1,CYP1B1,gene,基因
3317,STK11,STK11,gene,基因
3318,FGFR1,FGFR1,gene,基因
3324,SDHB,SDHB,gene,基因
3325,SDHD,SDHD,gene,基因
3331,PSEN1,PSEN1,gene,基因
3332,KIT,KIT,gene,基因
3335,CTNNB1,CTNNB1,gene,基因
3338,THRA,THRA,gene,基因
3343,CD36,CD36,gene,基因
3344,PLA2G7,PLA2G7,gene,基因
3345,P2RY12,P2RY12,gene,基因
3356,BMPR1A,BMPR1A,gene,基因
3357,SMAD4,SMAD4,gene,基因
3371,EPHX1,EPHX1,gene,基因
3372,STOX1,STOX1,gene,基因
3377,PRNP,PRNP,gene,基因
3388,ATBF1,ATBF1,gene,基因
3390,KLF6,KLF6,gene,基因
3391,EPHB2,EPHB2,gene,基因
3392,MSR1,MSR1,gene,基因
3393,MXI1,MXI1,gene,基因
3395,RNASEL,RNASEL,gene,基因
3396,MAD1L1,MAD1L1,gene,基因
3397,CHEK2,CHEK2,gene,基因
3398,ELAC2,ELAC2,gene,基因
3402,ARX,ARX,gene,基因
3403,COMP,COMP,gene,基因
3406,NR3C2,NR3C2,gene,基因
3407,SCNN1A,SCNN1A,gene,基因
3408,SCNN1B,SCNN1B,gene,基因
3409,SCNN1G,SCNN1G,gene,基因
3410,WNK1,WNK1,gene,基因
3411,WNK4,WNK4,gene,基因
3426,PC,PC,gene,基因
3427,PDHA1,PDHA1,gene,基因
3428,PDHB,PDHB,gene,基因
3429,INSR,INSR,gene,基因
3440,MET,MET,gene,基因
3441,OGG1,OGG1,gene,基因
3442,PRCC,乳头状肾细胞癌,gene,基因
3443,TFE3,TFE3,gene,基因
3445,RNF139,RNF139,gene,基因
3446,FLCN,FLCN,gene,基因
3452,PROM1,PROM1,gene,基因
3453,LRAT,LRAT,gene,基因
3454,C1QTNF5,C1QTNF5,gene,基因
3456,CA4,CA4,gene,基因
3457,CNGB1,CNGB1,gene,基因
3458,CNGA1,CNGA1,gene,基因
3459,CRX,CRX,gene,基因
3460,IMPDH1,IMPDH1,gene,基因
3461,NRL,NRL,gene,基因
3462,PDE6A,PDE6A,gene,基因
3463,PDE6B,PDE6B,gene,基因
3465,RGR,RGR,gene,基因
3466,RHO,RHO,gene,基因
3467,RLBP1,RLBP1,gene,基因
3468,ROM1,ROM1,gene,基因
3469,Rp9,Rp9,gene,基因
3470,Rp1,Rp1,gene,基因
3471,Rp2,Rp2,gene,基因
3472,RPGR,RPGR,gene,基因
3473,RPE65,RPE65,gene,基因
3474,TULP1,TULP1,gene,基因
3476,PRPF3,PRPF3,gene,基因
3477,NR2E3,NR2E3,gene,基因
3478,MERTK,MERTK,gene,基因
3479,PRPF8,PRPF8,gene,基因
3480,CRB1,CRB1,gene,基因
3481,AIPL1,AIPL1,gene,基因
3482,FSCN2,FSCN2,gene,基因
3483,PRPF31,PRPF31,gene,基因
3484,CERKL,CERKL,gene,基因
3485,RB1,RB1,gene,基因
3488,MECP2,MECP2,gene,基因
3489,CDKL5,CDKL5,gene,基因
3491,FOXO1A,FOXO1A,gene,基因
3492,SLC22A18,SLC22A18,gene,基因
3494,PAX7,PAX7,gene,基因
3495,RUNX1,RUNX1,gene,基因
3496,IL10,IL10,gene,基因
3498,MIF,MIF,gene,基因
3499,NFKBIL1,NFKBIL1,gene,基因
3500,SLC22A4,SLC22A4,gene,基因
3501,PADI4,PADI4,gene,基因
3505,RHAG,RHAG,gene,基因
3506,RHCE,RHCE,gene,基因
3507,RHD,RHD,gene,基因
3511,FOXC1,FOXC1,gene,基因
3513,PITX2,PITX2,gene,基因
3514,CAV3,CAV3,gene,基因
3519,MPZ,MPZ,gene,基因
3520,PMP22,PMP22,gene,基因
3521,CREBBP,CREBBP,gene,基因
3522,EP300,EP300,gene,基因
3523,FGFR2,FGFR2,gene,基因
3524,TWIST1,TWIST1,gene,基因
3539,APP,APP,gene,基因
3540,COMT,COMT,gene,基因
3542,PRODH,PRODH,gene,基因
3543,SYN2,SYN2,gene,基因
3544,ENTH,ENTH,gene,基因
3545,DISC1,DISC1,gene,基因
3546,RTN4R,RTN4R,gene,基因
3547,TAAR6,TAAR6,gene,基因
3548,NF2,NF2,gene,基因
3553,APOE,APOE,gene,基因
3554,HTR2A,HTR2A,gene,基因
3555,MYH9,MYH9,gene,基因
3560,TGM1,TGM1,gene,基因
3567,TNF,肿瘤坏死因子,gene,基因
3568,CASP12P1,CASP12P1,gene,基因
3571,ADA,ADA,gene,基因
3572,CD3D,CD3D,gene,基因
3574,IL7R,IL7R,gene,基因
3576,RAG1,RAG1,gene,基因
3577,RAG2,RAG2,gene,基因
3578,DCLRE1C,DCLRE1C,gene,基因
3580,BCL10,BCL10,gene,基因
3581,EDN3,EDN3,gene,基因
3599,DSP,DSP,gene,基因
3608,SHH,SHH,gene,基因
3609,GNAS,GNAS,gene,基因
3612,HSPD1,HSPD1,gene,基因
3613,KIF5A,KIF5A,gene,基因
3614,PLP1,PLP1,gene,基因
3615,SPAST,SPAST,gene,基因
3616,SPG7,SPG7,gene,基因
3617,SACS,SACS,gene,基因
3618,SPG3A,SPG3A,gene,基因
3619,ALS2,ALS2,gene,基因
3620,NIPA1,NIPA1,gene,基因
3623,ANK1,ANK1,gene,基因
3624,EPB42,EPB42,gene,基因
3626,SPTA1,SPTA1,gene,基因
3627,SPTB,SPTB,gene,基因
3631,AR,AR,gene,基因
3632,GARS,GARS,gene,基因
3633,HEXB,HEXB,gene,基因
3634,IGHMBP2,IGHMBP2,gene,基因
3635,SMN1,SMN1,gene,基因
3636,VAPB,VAPB,gene,基因
3637,BSCL2,BSCL2,gene,基因
3638,CACNA1A,CACNA1A,gene,基因
3639,FGF14,FGF14,gene,基因
3640,PPP2R2B,PPP2R2B,gene,基因
3641,PRKCG,PRKCG,gene,基因
3642,ATXN1,ATXN1,gene,基因
3643,ATXN2,ATXN2,gene,基因
3644,ATXN7,ATXN7,gene,基因
3645,KLHL1AS,KLHL1AS,gene,基因
3646,TBP,TBP,gene,基因
3647,ATXN10,ATXN10,gene,基因
3648,PLEKHG4,PLEKHG4,gene,基因
3649,TDP1,TDP1,gene,基因
3650,SCA25,SCA25,gene,基因
3653,FLNB,FLNB,gene,基因
3656,AGC1,AGC1,gene,基因
3657,MATN3,MATN3,gene,基因
3658,TRAPPC2,TRAPPC2,gene,基因
3659,WISP3,WISP3,gene,基因
3660,CHST3,CHST3,gene,基因
3662,FAS,FAS,gene,基因
3663,ING1,ING1,gene,基因
3664,TNFRSF10B,TNFRSF10B,gene,基因
3675,COL11A1,COL11A1,gene,基因
3677,KRAS,KRAS,gene,基因
3678,ALOX5AP,ALOX5AP,gene,基因
3679,PDE4D,PDE4D,gene,基因
3681,DCX,DCX,gene,基因
3682,PAFAH1B1,PAFAH1B1,gene,基因
3699,FASLG,FASLG,gene,基因
3700,DNASE1,DNASE1,gene,基因
3701,PDCD1,PDCD1,gene,基因
3702,PTPN22,PTPN22,gene,基因
3704,ABCA1,ABCA1,gene,基因
3706,MAPT,MAPT,gene,基因
3708,ATM,ATM,gene,基因
3709,BAX,BAX,gene,基因
3712,JAG1,JAG1,gene,基因
3713,NKX2-5,NKX2-5,gene,基因
3714,ZFPM2,ZFPM2,gene,基因
3720,FGFR3,FGFR3,gene,基因
3722,JAK2,JAK2,gene,基因
3723,THPO,THPO,gene,基因
3725,MPL,MPL,gene,基因
3727,MASTL,MASTL,gene,基因
3728,CBS,CBS,gene,基因
3729,F5,F5,gene,基因
3730,FGB,FGB,gene,基因
3731,FGG,FGG,gene,基因
3732,SERPIND1,SERPIND1,gene,基因
3733,HRG,HRG,gene,基因
3734,PROC,PROC,gene,基因
3735,THBD,THBD,gene,基因
3736,ADAMTS13,ADAMTS13,gene,基因
3738,HRAS,HRAS,gene,基因
3739,PCM1,PCM1,gene,基因
3743,TSHR,TSHR,gene,基因
3744,NCOA4,NCOA4,gene,基因
3745,TRIM24,TRIM24,gene,基因
3746,MINPP1,MINPP1,gene,基因
3747,GOLGA5,GOLGA5,gene,基因
3748,TRIM33,TRIM33,gene,基因
3749,CACNA1S,CACNA1S,gene,基因
3759,COL7A1,COL7A1,gene,基因
3772,MYH8,MYH8,gene,基因
3780,APC,APC,gene,基因
3781,MLH1,MLH1,gene,基因
3782,PMS2,PMS2,gene,基因
3792,KRT1,KRT1,gene,基因
3793,APRT,APRT,gene,基因
3794,SLC34A1,SLC34A1,gene,基因
3795,MYO7A,MYO7A,gene,基因
3796,USH2A,USH2A,gene,基因
3797,USH3A,USH3A,gene,基因
3798,USH1C,USH1C,gene,基因
3799,CDH23,CDH23,gene,基因
3800,PCDH15,PCDH15,gene,基因
3801,MASS1,MASS1,gene,基因
3802,USH1G,USH1G,gene,基因
3803,HMGA2,HMGA2,gene,基因
3805,LRP5,LRP5,gene,基因
3806,PTEN,PTEN,gene,基因
3810,CASQ2,CASQ2,gene,基因
3811,GNAI2,GNAI2,gene,基因
3812,RYR2,RYR2,gene,基因
3813,HOXD10,HOXD10,gene,基因
3814,FCGR3A,FCGR3A,gene,基因
3815,OAS1,OAS1,gene,基因
3821,GJB2,GJB2,gene,基因
3822,LOR,LOR,gene,基因
3823,CCND1,CCND1,gene,基因
3824,VHL,VHL,gene,基因
3825,EDNRB,EDNRB,gene,基因
3827,MITF,MITF,gene,基因
3828,PAX3,PAX3,gene,基因
3829,SNAI2,SNAI2,gene,基因
3830,TYR,TYR,gene,基因
3831,COL2A1,COL2A1,gene,基因
3833,FCMD,FCMD,gene,基因
3834,POMT1,POMT1,gene,基因
3835,RAB3GAP1,RAB3GAP1,gene,基因
3839,NF1,NF1,gene,基因
3841,TAP2,TAP2,gene,基因
3842,FBN1,FBN1,gene,基因
3843,ADAMTS10,ADAMTS10,gene,基因
3844,COL11A2,COL11A2,gene,基因
3851,ELN,ELN,gene,基因
3852,BRCA2,BRCA2,gene,基因
3853,GPC3,GPC3,gene,基因
3854,WT1,WT1,gene,基因
3855,POU6F2,POU6F2,gene,基因
3857,WAS,WAS,gene,基因
3858,MSX1,MSX1,gene,基因
3860,PRKAG2,PRKAG2,gene,基因
3875,SOX10,SOX10,gene,基因
3887,PVRL1,PVRL1,gene,基因
3892,COL3A1,COL3A1,gene,基因
3893,TG,TG,gene,基因
3894,PTCH,PTCH,gene,基因
3895,MEN1,MEN1,gene,基因
3896,MYH7,MYH7,gene,基因
3897,RYR1,RYR1,gene,基因
3904,NOS3,NOS3,gene,基因
3905,SLC6A8,SLC6A8,gene,基因
3913,GJA1,GJA1,gene,基因
3915,ABCA4,ABCA4,gene,基因
3916,CHST6,CHST6,gene,基因
3917,RDS,RDS,gene,基因
3918,ELOVL4,ELOVL4,gene,基因
3919,VMD2,VMD2,gene,基因
3920,NTRK1,NTRK1,gene,基因
3921,RET,RET,gene,基因
3928,IPF1,IPF1,gene,基因
3930,KCNJ11,KCNJ11,gene,基因
3931,PRKAR1A,PRKAR1A,gene,基因
3939,THRB,THRB,gene,基因
3941,TPO,TPO,gene,基因
3943,SCN5A,SCN5A,gene,基因
3951,C6,C6,gene,基因
3952,IL2RG,IL2RG,gene,基因
3957,TP53,TP53,gene,基因
3958,PAX6,PAX6,gene,基因
3964,STS,STS,gene,基因
3972,ATP6V1B1,ATP6V1B1,gene,基因
3973,CA2,CA2,gene,基因
3974,SLC4A1,SLC4A1,gene,基因
3975,SLC4A4,SLC4A4,gene,基因
3976,ATP6V0A4,ATP6V0A4,gene,基因
3980,CIITA,CIITA,gene,基因
3981,PTPRC,PTPRC,gene,基因
3983,AGT,AGT,gene,基因
3984,AGTR1,AGTR1,gene,基因
3985,ACE,ACE,gene,基因
3986,REN,REN,gene,基因